dim	coefficient
0	0.04988852
1	0.007639505
2	-0.0036027133
3	-0.012498565
4	0.03455121
5	0.030605823
6	0.029767456
7	0.04508537
8	-0.026025617
9	0.032800876
10	-0.01824192
11	-0.013845295
12	-0.034506597
13	0.041534923
14	0.06148891
15	0.014432779
16	-0.05611728
17	0.037625313
18	-0.035998646
19	0.0088480525
20	-0.038210675
21	0.08713627
22	0.027662434
23	-0.008017879
24	-0.027304508
25	0.015486676
26	0.08751933
27	-0.027662266
28	-0.07752639
29	-4.820153e-05
30	0.09952824
31	0.020894524
32	-0.046569735
33	-0.12935953
34	-0.09701464
35	0.01361776
36	-0.045830734
37	0.04403042
38	0.024766125
39	0.0071811075
40	-0.013705223
41	-0.020731565
42	0.02346414
43	-0.093464285
44	-0.029277563
45	-0.07030987
46	0.011826266
47	0.044447187
48	0.068887636
49	-0.103409454
50	0.0075888615
51	-0.04824779
52	-0.04065474
53	-0.054127693
54	-0.02563056
55	-0.04645386
56	-0.017521087
57	0.0066101607
58	-0.025383046
59	-0.01630264
60	-0.012028869
61	0.02841294
62	-0.0072512375
63	0.045142476
64	-0.07916159
65	-0.0608809
66	-0.09554406
67	-0.020172283
68	0.004568856
69	-0.039142072
70	-0.0044018826
71	-0.07753984
72	0.07359829
73	0.0019917525
74	0.108132064
75	-0.0344068
76	-0.05879909
77	0.017747248
78	0.050573885
79	-0.024145499
80	-0.043967515
81	-0.12189337
82	-0.07809504
83	-0.07206482
84	0.045510564
85	0.034068454
86	-0.052100606
87	0.03237158
88	0.026317477
89	0.007928558
90	0.019117026
91	0.07269437
92	-0.0054650493
93	0.053728297
94	-0.0033892156
95	0.018732311
96	-0.12742688
97	0.025250893
98	-0.03194112
99	-0.07947786
100	0.022260414
101	-0.0030176428
102	-0.015545093
103	-0.11817478
104	-0.06607263
105	0.07384245
106	-0.04432917
107	-0.018662386
108	-0.10524854
109	-0.009893427
110	0.038088433
111	-0.05211302
112	-0.015860464
113	0.06814088
114	-0.017643739
115	-0.0073640216
116	-0.062007215
117	0.010736562
118	0.0049666497
119	-0.01446153
120	-0.03205651
121	-0.062562965
122	-0.019551381
123	0.032933235
124	0.0505297
125	-0.014236735
126	-0.018965956
127	-0.040293507
128	0.01683606
129	0.03889404
130	0.0055512935
131	-0.08419761
132	0.019439943
133	-0.089020215
134	0.07677385
135	0.018150305
136	0.0065706894
137	0.028609462
138	-0.018343419
139	0.0049261265
140	0.012856707
141	0.01641136
142	-0.0038598836
143	0.004793822
144	-0.0050398614
145	0.017421529
146	-0.036807522
147	0.058571164
148	0.03568326
149	-0.013297298
150	0.0016886392
151	-0.039831787
152	-0.025879662
153	-0.05435731
154	0.005398919
155	-0.04124004
156	0.0053653643
157	-0.055706345
158	0.015145681
159	-0.064026766
160	0.053195786
161	-0.015085733
162	0.01827751
163	0.053492144
164	-4.2528845e-05
165	0.01397069
166	-0.023939421
167	0.13185045
168	0.062839635
169	0.08875805
170	0.029256653
171	-0.008612992
172	0.013142946
173	0.034882233
174	0.027219508
175	-0.013833996
176	-0.06310377
177	-0.07660107
178	-0.025117312
179	0.017911326
180	-0.023257619
181	-0.019029338
182	0.065924145
183	-0.06132119
184	-0.0052431663
185	-0.004102627
186	0.033057634
187	0.065316014
188	0.046436865
189	-0.019857533
190	-0.0074695405
191	0.07043721
192	-0.004001827
193	-0.044441406
194	0.04738929
195	-0.05795923
196	0.086870626
197	-0.012873491
198	-0.03978823
199	0.054307155
200	-0.06256123
201	0.0057102945
202	0.0103734145
203	0.034323078
204	0.037406255
205	-0.03631129
206	0.02053915
207	-0.034188684
208	0.0018932063
209	-0.060131192
210	-0.026657997
211	-0.02504513
212	0.052244768
213	-0.058625102
214	-0.024587534
215	-0.12355836
216	0.049032077
217	0.036854655
218	-0.004821104
219	-0.047120787
220	-0.07454604
221	-0.06840633
222	0.06654227
223	-0.0038076378
224	-0.013597536
225	0.005120056
226	-0.01739531
227	-0.07029324
228	-0.029345611
229	-0.07901448
230	0.07249029
231	-0.029067423
232	-0.08634179
233	-0.042687964
234	0.017952003
235	-0.025084127
236	0.029762514
237	0.056004077
238	0.009898834
239	0.01880018
240	0.013192831
241	-0.024500791
242	-0.068146706
243	-0.088095754
244	0.05334783
245	0.0021768892
246	-0.042225022
247	0.02836996
248	-0.035922084
249	-0.08301859
250	0.015151351
251	-0.008019462
252	-0.044564687
253	0.019578423
254	0.09678209
255	-0.025229096
256	0.053937946
257	-0.04952071
258	0.06967296
259	-0.07494502
260	0.02417868
261	0.006540864
262	0.013940314
263	0.076810814
264	0.069526926
265	0.009705278
266	0.023039458
267	0.11094399
268	0.060312353
269	-0.002608073
270	0.0045627127
271	-0.029964529
272	-0.048917115
273	-0.11487534
274	0.016491357
275	0.011769444
276	0.09338009
277	-0.0089908745
278	-0.06358452
279	0.11478934
280	-0.05670555
281	0.026343904
282	0.10048676
283	-0.100192785
284	-0.09751952
285	0.046120275
286	0.013106525
287	-0.015546313
288	-0.0406648
289	0.003638927
290	0.026109476
291	-0.03130281
292	-0.03399721
293	-0.11068813
294	0.07454004
295	-0.00885432
296	0.0023760786
297	0.013967542
298	0.07714387
299	-0.0027612066
300	0.02140818
301	0.067277126
302	-0.07044826
303	0.06779381
304	0.010757986
305	0.038599506
306	0.06474824
307	-0.071551904
308	0.040031586
309	0.023929827
310	0.041276224
311	0.0053308737
312	0.027056452
313	-0.03521574
314	-0.040914226
315	0.0038341708
316	0.056125432
317	-0.035691533
318	0.036409773
319	-0.033767164
320	0.018209353
321	0.00589618
322	0.034109827
323	-0.007887008
324	0.032814123
325	-0.07519461
326	-0.016664999
327	-0.0137508325
328	0.09977448
329	0.021388397
330	-0.029470908
331	-0.018085755
332	-0.09485827
333	-0.009166084
334	0.036057528
335	-0.026262118
336	-0.012062773
337	-0.05476148
338	0.022091266
339	0.030676944
340	-0.07739017
341	0.05544576
342	0.025309237
343	-0.0044990047
344	0.062476523
345	-0.080103695
346	0.029917713
347	0.068804614
348	0.080601305
349	-0.016374722
350	0.018660154
351	-0.081888184
352	0.03378166
353	-0.1420099
354	-0.006501648
355	0.012628107
356	-0.0015707631
357	0.00576278
358	0.03612183
359	-0.16562296
360	0.007063021
361	0.014742394
362	0.046151325
363	-0.06146151
364	-0.091841705
365	-0.011588601
366	0.008612187
367	0.058159247
368	0.046171915
369	-0.05695706
370	-0.06634362
371	-0.09843578
372	0.028797667
373	0.03485586
374	-0.012340895
375	0.061997734
376	-0.016446805
377	0.052166063
378	0.045248795
379	0.0067286324
380	-0.011452217
381	0.009835839
382	0.0018013702
383	0.031372484
384	-0.016401403
385	0.07756277
386	0.008010931
387	0.09774123
388	-0.023507219
389	0.052708164
390	-0.026163248
391	-0.006104624
392	0.016383
393	-0.06779356
394	0.045659907
395	-0.019642837
396	0.0386352
397	-0.008682543
398	0.05532718
399	0.068299994
400	0.02903989
401	0.02487647
402	0.048356254
403	-0.004569757
404	0.0068132803
405	-0.050584063
406	-0.0064683827
407	0.0857809
408	0.0077357935
409	0.0074727014
410	0.022099536
411	-0.0057864394
412	0.09451298
413	-0.0009566685
414	-0.039230146
415	-0.051927738
416	0.07174033
417	0.10728289
418	-0.023418065
419	0.036210373
420	-0.038503878
421	0.021853048
422	0.011992902
423	0.02231427
424	0.0147446375
425	-0.04723669
426	0.034139015
427	0.0043231593
428	0.109359905
429	0.0849384
430	0.0072394805
431	-0.027610097
432	0.02298275
433	0.01591168
434	-0.03760859
435	0.03584375
436	0.0061014593
437	-0.06707896
438	-0.017716125
439	-0.040232435
440	-0.010260028
441	-0.0099024605
442	-0.016176216
443	0.008836654
444	0.024246208
445	-0.039430868
446	-0.010668453
447	0.06536952
448	0.06431164
449	-0.069502026
450	0.029298712
451	0.044513784
452	-0.13406299
453	-0.06625261
454	0.056009285
455	0.034480292
456	-0.047998894
457	-0.1048823
458	0.042017892
459	-0.050396092
460	0.035715993
461	-0.04216904
462	0.03389711
463	-0.06719952
464	-0.050737772
465	-0.012146828
466	0.011958035
467	0.044165228
468	0.03488718
469	0.049907923
470	-0.07352838
471	-0.04183378
472	0.0043869177
473	-0.009439265
474	0.025854763
475	0.105408646
476	0.06174594
477	0.04460012
478	0.03789095
479	0.055649538
480	0.12475057
481	-0.007908597
482	-0.06594026
